id,smiles,name,activity
esomeprazole,COc1ccc2[nH]c([S@@](=O)Cc3ncc(C)c(OC)c3C)nc2c1,Esomeprazole,6.9
rosuvastatin,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,Rosuvastatin,8.3
valsartan,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@@H](C(=O)O)C(C)C,Valsartan,7.7
gabapentin,OC(=O)CC1(CN)CCCCC1,Gabapentin,3.5
furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,Furosemide,5.6
hydrochlorothiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,Hydrochlorothiazide,4.2
levothyroxine,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,Levothyroxine,6.1
azithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@@]1(C)O,Azithromycin,7.9
methotrexate,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,Methotrexate,8.0
diclofenac,OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,Diclofenac,6.4
prednisolone,O=C(CO)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]21C,Prednisolone,7.0
ramipril,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(=O)O,Ramipril,7.3
clonazepam,O=C1CN=C(c2ccccc2[N+](=O)[O-])c2cc(Cl)ccc2N1,Clonazepam,7.1
ondansetron,Cc1ncc2c(c1C)C(=O)N(C1CCN(C)CC1)c1ccccc1C2,Ondansetron,6.5
pantoprazole,COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,Pantoprazole,6.6
carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc21,Carbamazepine,5.7
allopurinol,O=c1[nH]cnc2[nH]ncc12,Allopurinol,4.0
prednisone,O=C1C=C[C@]2(C)[C@H]3C(=O)C[C@]4(C)[C@@H](C(=O)CO)[C@@]4(O)CC[C@@H]3CC(=O)[C@H]2C1,Prednisone,7.2
cephalexin,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@@H](N)c3ccccc3)[C@H]2SC1,Cephalexin,5.1
captopril,C[C@@H](CS)C(=O)N1CCC[C@H]1C(=O)O,Captopril,6.3
digoxin,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)C[C@H](O[C@@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@H](O)[C@]5(C)[C@H](C7=CC(=O)OC7)CC[C@]65O)C4)O3)O2)C[C@@H](O)[C@@H]1O,Digoxin,9.0
morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@@H]3[C@@H]1C5,Morphine,7.5
